[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
#############################################0.908, n_calls=11800, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11810, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11820, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11830, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11840, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11850, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11860, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11870, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11880, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11890, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11900, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11910, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11920, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11930, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11940, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11950, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11960, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11970, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11980, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11990, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12000, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12010, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12020, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12030, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12040, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12050, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12060, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12070, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12080, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12090, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12100, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12110, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12120, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12130, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.908, n_calls=12140, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12150, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12160, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12170, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12180, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12190, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12200, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12210, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12220, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12230, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.909, n_calls=12240, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=12250, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12260, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12270, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12280, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12290, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12300, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12310, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12320, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12330, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.909, n_calls=12340, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=12350, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12360, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12370, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12380, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12390, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12400, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12410, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12420, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12430, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12440, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12450, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12460, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12470, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12480, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12490, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12500, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12510, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12520, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12530, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12540, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12550, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12560, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12570, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12580, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12590, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12600, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12610, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12620, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12630, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12640, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12650, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12660, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12670, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12680, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12690, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.908, n_calls=12700, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12710, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12720, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12730, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12740, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.909, n_calls=12750, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=12760, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12770, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12780, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12790, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12800, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12810, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12820, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12830, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12840, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.909, n_calls=12850, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=12860, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12870, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12880, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=12890, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
