[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
####0.097, n_calls=11380, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11390, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11400, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11410, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11420, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11430, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11440, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11450, component_wise_error/total_energy=array([0.01794519, 0.03017718, 0.04891658])
####0.097, n_calls=11460, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11470, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11480, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11490, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11500, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11510, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11520, component_wise_error/total_energy=array([0.01793972, 0.03019915, 0.04889912])
####0.097, n_calls=11530, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11540, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11550, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11560, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11570, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11580, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888832])
####0.097, n_calls=11590, component_wise_error/total_energy=array([0.01793114, 0.03021753, 0.04888833])
####0.097, n_calls=11600, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11610, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11620, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11630, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11640, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11650, component_wise_error/total_energy=array([0.01791885, 0.0302305 , 0.04888649])
####0.097, n_calls=11660, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11670, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11680, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11690, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11700, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11710, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11720, component_wise_error/total_energy=array([0.01790604, 0.03023357, 0.04889524])
####0.097, n_calls=11730, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11740, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11750, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11760, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11770, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11780, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11790, component_wise_error/total_energy=array([0.01789873, 0.03022852, 0.04890688])
####0.097, n_calls=11800, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
####0.097, n_calls=11810, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
####0.097, n_calls=11820, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
####0.097, n_calls=11830, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
####0.097, n_calls=11840, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=11850, component_wise_error/total_energy=array([0.01789466, 0.03022334, 0.04891548])
####0.097, n_calls=11860, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11870, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11880, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11890, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11900, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11910, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11920, component_wise_error/total_energy=array([0.01789349, 0.03022192, 0.04891735])
####0.097, n_calls=11930, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11940, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11950, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11960, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11970, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11980, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=11990, component_wise_error/total_energy=array([0.0178933 , 0.03023001, 0.0489087 ])
####0.097, n_calls=12000, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12010, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12020, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12030, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12040, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12050, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12060, component_wise_error/total_energy=array([0.01789351, 0.03026284, 0.048875  ])
####0.097, n_calls=12070, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12080, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12090, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12100, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12110, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12120, component_wise_error/total_energy=array([0.01789321, 0.03024821, 0.04888913])
####0.097, n_calls=12130, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12140, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12150, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12160, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12170, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12180, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12190, component_wise_error/total_energy=array([0.01791209, 0.03025427, 0.04886212])
####0.097, n_calls=12200, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12210, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12220, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12230, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12240, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12250, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12260, component_wise_error/total_energy=array([0.01798741, 0.03030276, 0.04876222])
####0.097, n_calls=12270, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12280, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12290, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12300, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12310, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12320, component_wise_error/total_energy=array([0.01792294, 0.03025877, 0.04884649])
####0.097, n_calls=12330, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12340, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12350, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12360, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12370, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12380, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12390, component_wise_error/total_energy=array([0.01792981, 0.03025613, 0.04884099])
####0.097, n_calls=12400, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12410, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12420, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12430, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12440, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12450, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12460, component_wise_error/total_energy=array([0.01793595, 0.03025853, 0.04883216])
####0.097, n_calls=12470, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12480, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12490, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12500, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12510, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12520, component_wise_error/total_energy=array([0.01793017, 0.03025065, 0.04884557])
####0.097, n_calls=12530, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12540, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12550, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12560, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12570, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12580, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12590, component_wise_error/total_energy=array([0.01793066, 0.03024822, 0.04884732])
####0.097, n_calls=12600, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12610, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12620, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=12630, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12640, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12650, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12660, component_wise_error/total_energy=array([0.0179306 , 0.03024535, 0.04884993])
####0.097, n_calls=12670, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12680, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12690, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12700, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12710, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12720, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12730, component_wise_error/total_energy=array([0.01793098, 0.03024296, 0.04885157])
####0.097, n_calls=12740, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12750, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12760, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12770, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12780, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12790, component_wise_error/total_energy=array([0.0179301 , 0.03024476, 0.04885046])
####0.097, n_calls=12800, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12810, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12820, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12830, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12840, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12850, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12860, component_wise_error/total_energy=array([0.01792914, 0.03024891, 0.04884708])
####0.097, n_calls=12870, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12880, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12890, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12900, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12910, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12920, component_wise_error/total_energy=array([0.01792702, 0.03025513, 0.04884285])
####0.097, n_calls=12930, component_wise_error/total_energy=array([0.01792702, 0.03025512, 0.04884286])
####0.097, n_calls=12940, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=12950, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=12960, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=12970, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=12980, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=12990, component_wise_error/total_energy=array([0.01792445, 0.03026479, 0.04883559])
####0.097, n_calls=13000, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13010, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882785])
####0.097, n_calls=13020, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13030, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13040, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13050, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13060, component_wise_error/total_energy=array([0.01792124, 0.0302756 , 0.04882786])
####0.097, n_calls=13070, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13080, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13090, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13100, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13110, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13120, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13130, component_wise_error/total_energy=array([0.01792043, 0.03028128, 0.04882291])
####0.097, n_calls=13140, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13150, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13160, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13170, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13180, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13190, component_wise_error/total_energy=array([0.01791998, 0.0302838 , 0.04882082])
####0.097, n_calls=13200, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13210, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13220, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13230, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13240, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13250, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13260, component_wise_error/total_energy=array([0.01792052, 0.03028476, 0.04881927])
####0.097, n_calls=13270, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13280, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13290, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13300, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13310, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13320, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13330, component_wise_error/total_energy=array([0.01792087, 0.03028572, 0.04881792])
####0.097, n_calls=13340, component_wise_error/total_energy=array([0.01792185, 0.03028441, 0.04881819])
####0.097, n_calls=13350, component_wise_error/total_energy=array([0.01792185, 0.03028441, 0.04881819])
####0.097, n_calls=13360, component_wise_error/total_energy=array([0.01792185, 0.03028441, 0.04881819])
