[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
###########0.227, n_calls=10520, component_wise_error/total_energy=array([0.02110873, 0.09829416, 0.10795102])[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J
###########0.227, n_calls=10530, component_wise_error/total_energy=array([0.02110873, 0.09829416, 0.10795102])
###########0.227, n_calls=10540, component_wise_error/total_energy=array([0.02110873, 0.09829416, 0.10795102])
###########0.227, n_calls=10550, component_wise_error/total_energy=array([0.02110873, 0.09829416, 0.10795102])
###########0.227, n_calls=10560, component_wise_error/total_energy=array([0.02110892, 0.09829354, 0.10795145])
###########0.227, n_calls=10570, component_wise_error/total_energy=array([0.02110892, 0.09829354, 0.10795145])
###########0.227, n_calls=10580, component_wise_error/total_energy=array([0.02110892, 0.09829354, 0.10795145])
###########0.227, n_calls=10590, component_wise_error/total_energy=array([0.02110892, 0.09829354, 0.10795145])
###########0.227, n_calls=10600, component_wise_error/total_energy=array([0.02110892, 0.09829354, 0.10795145])
###########0.227, n_calls=10610, component_wise_error/total_energy=array([0.02110931, 0.09829271, 0.10795188])
###########0.227, n_calls=10620, component_wise_error/total_energy=array([0.02110931, 0.09829271, 0.10795188])
###########0.227, n_calls=10630, component_wise_error/total_energy=array([0.02110931, 0.09829271, 0.10795188])
###########0.227, n_calls=10640, component_wise_error/total_energy=array([0.02110931, 0.09829271, 0.10795188])
###########0.227, n_calls=10650, component_wise_error/total_energy=array([0.02110931, 0.09829271, 0.10795188])
###########0.227, n_calls=10660, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10670, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10680, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10690, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10700, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10710, component_wise_error/total_energy=array([0.02111006, 0.09829172, 0.1079521 ])
###########0.227, n_calls=10720, component_wise_error/total_energy=array([0.02111157, 0.09829081, 0.10795149])
###########0.227, n_calls=10730, component_wise_error/total_energy=array([0.02111157, 0.09829081, 0.10795149])
###########0.227, n_calls=10740, component_wise_error/total_energy=array([0.02111157, 0.09829081, 0.10795149])
###########0.227, n_calls=10750, component_wise_error/total_energy=array([0.02111157, 0.09829081, 0.10795149])
###########0.227, n_calls=10760, component_wise_error/total_energy=array([0.02111157, 0.09829081, 0.10795149])
###########0.227, n_calls=10770, component_wise_error/total_energy=array([0.0211124 , 0.09829125, 0.10795021])
###########0.227, n_calls=10780, component_wise_error/total_energy=array([0.0211124 , 0.09829125, 0.10795021])
###########0.227, n_calls=10790, component_wise_error/total_energy=array([0.0211124 , 0.09829125, 0.10795021])
###########0.227, n_calls=10800, component_wise_error/total_energy=array([0.0211124 , 0.09829125, 0.10795021])
###########0.227, n_calls=10810, component_wise_error/total_energy=array([0.0211124 , 0.09829125, 0.10795021])
###########0.227, n_calls=10820, component_wise_error/total_energy=array([0.0211128 , 0.0982926 , 0.10794846])
###########0.227, n_calls=10830, component_wise_error/total_energy=array([0.0211128 , 0.0982926 , 0.10794846])
###########0.227, n_calls=10840, component_wise_error/total_energy=array([0.0211128 , 0.0982926 , 0.10794846])
###########0.227, n_calls=10850, component_wise_error/total_energy=array([0.0211128 , 0.0982926 , 0.10794846])
###########0.227, n_calls=10860, component_wise_error/total_energy=array([0.0211128 , 0.0982926 , 0.10794846])
###########0.227, n_calls=10870, component_wise_error/total_energy=array([0.0211127 , 0.09829338, 0.10794778])
###########0.227, n_calls=10880, component_wise_error/total_energy=array([0.0211127 , 0.09829338, 0.10794778])
###########0.227, n_calls=10890, component_wise_error/total_energy=array([0.0211127 , 0.09829338, 0.10794778])
###########0.227, n_calls=10900, component_wise_error/total_energy=array([0.0211127 , 0.09829338, 0.10794778])
###########0.227, n_calls=10910, component_wise_error/total_energy=array([0.0211127 , 0.09829338, 0.10794778])
###########0.227, n_calls=10920, component_wise_error/total_energy=array([0.0211126 , 0.09829368, 0.10794758])
###########0.227, n_calls=10930, component_wise_error/total_energy=array([0.0211126 , 0.09829368, 0.10794758])
###########0.227, n_calls=10940, component_wise_error/total_energy=array([0.0211126 , 0.09829368, 0.10794758])
###########0.227, n_calls=10950, component_wise_error/total_energy=array([0.0211126 , 0.09829368, 0.10794758])
###########0.227, n_calls=10960, component_wise_error/total_energy=array([0.0211126 , 0.09829368, 0.10794758])
###########0.227, n_calls=10970, component_wise_error/total_energy=array([0.02111247, 0.09829402, 0.10794737])
###########0.227, n_calls=10980, component_wise_error/total_energy=array([0.02111247, 0.09829402, 0.10794737])
###########0.227, n_calls=10990, component_wise_error/total_energy=array([0.02111247, 0.09829402, 0.10794737])
###########0.227, n_calls=11000, component_wise_error/total_energy=array([0.02111247, 0.09829402, 0.10794737])
###########0.227, n_calls=11010, component_wise_error/total_energy=array([0.02111247, 0.09829402, 0.10794737])
###########0.227, n_calls=11020, component_wise_error/total_energy=array([0.02111231, 0.09829444, 0.10794711])
###########0.227, n_calls=11030, component_wise_error/total_energy=array([0.02111231, 0.09829444, 0.10794711])
###########0.227, n_calls=11040, component_wise_error/total_energy=array([0.02111231, 0.09829444, 0.10794711])
###########0.227, n_calls=11050, component_wise_error/total_energy=array([0.02111231, 0.09829444, 0.10794711])
###########0.227, n_calls=11060, component_wise_error/total_energy=array([0.02111231, 0.09829444, 0.10794711])
###########0.227, n_calls=11070, component_wise_error/total_energy=array([0.02111212, 0.09829496, 0.10794678])
###########0.227, n_calls=11080, component_wise_error/total_energy=array([0.02111212, 0.09829496, 0.10794678])
###########0.227, n_calls=11090, component_wise_error/total_energy=array([0.02111212, 0.09829496, 0.10794678])
###########0.227, n_calls=11100, component_wise_error/total_energy=array([0.02111212, 0.09829496, 0.10794678])
###########0.227, n_calls=11110, component_wise_error/total_energy=array([0.02111212, 0.09829496, 0.10794678])
###########0.227, n_calls=11120, component_wise_error/total_energy=array([0.02111186, 0.09829572, 0.10794627])
###########0.227, n_calls=11130, component_wise_error/total_energy=array([0.02111186, 0.09829572, 0.10794627])
###########0.227, n_calls=11140, component_wise_error/total_energy=array([0.02111186, 0.09829572, 0.10794627])
###########0.227, n_calls=11150, component_wise_error/total_energy=array([0.02111186, 0.09829572, 0.10794627])
###########0.227, n_calls=11160, component_wise_error/total_energy=array([0.02111186, 0.09829572, 0.10794627])
###########0.227, n_calls=11170, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11180, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11190, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11200, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11210, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11220, component_wise_error/total_energy=array([0.02111148, 0.09829691, 0.10794546])
###########0.227, n_calls=11230, component_wise_error/total_energy=array([0.0211109 , 0.09829881, 0.10794413])
###########0.227, n_calls=11240, component_wise_error/total_energy=array([0.0211109 , 0.09829881, 0.10794413])
###########0.227, n_calls=11250, component_wise_error/total_energy=array([0.0211109 , 0.09829881, 0.10794413])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=11260, component_wise_error/total_energy=array([0.0211109 , 0.09829881, 0.10794413])
###########0.227, n_calls=11270, component_wise_error/total_energy=array([0.0211109 , 0.09829881, 0.10794413])
###########0.227, n_calls=11280, component_wise_error/total_energy=array([0.02111003, 0.09830181, 0.10794197])
###########0.227, n_calls=11290, component_wise_error/total_energy=array([0.02111003, 0.09830181, 0.10794197])
###########0.227, n_calls=11300, component_wise_error/total_energy=array([0.02111003, 0.09830181, 0.10794197])
###########0.227, n_calls=11310, component_wise_error/total_energy=array([0.02111003, 0.09830181, 0.10794197])
###########0.227, n_calls=11320, component_wise_error/total_energy=array([0.02111003, 0.09830181, 0.10794197])
###########0.227, n_calls=11330, component_wise_error/total_energy=array([0.02110886, 0.09830621, 0.10793872])
###########0.227, n_calls=11340, component_wise_error/total_energy=array([0.02110886, 0.09830621, 0.10793872])
###########0.227, n_calls=11350, component_wise_error/total_energy=array([0.02110886, 0.09830621, 0.10793872])
###########0.227, n_calls=11360, component_wise_error/total_energy=array([0.02110886, 0.09830621, 0.10793872])
###########0.227, n_calls=11370, component_wise_error/total_energy=array([0.02110886, 0.09830621, 0.10793872])
###########0.227, n_calls=11380, component_wise_error/total_energy=array([0.02110838, 0.09830859, 0.10793679])
###########0.227, n_calls=11390, component_wise_error/total_energy=array([0.02110838, 0.09830859, 0.10793679])
###########0.227, n_calls=11400, component_wise_error/total_energy=array([0.02110838, 0.09830859, 0.10793679])
###########0.227, n_calls=11410, component_wise_error/total_energy=array([0.02110838, 0.09830859, 0.10793679])
###########0.227, n_calls=11420, component_wise_error/total_energy=array([0.02110838, 0.09830859, 0.10793679])
###########0.227, n_calls=11430, component_wise_error/total_energy=array([0.02110867, 0.09830889, 0.10793618])
###########0.227, n_calls=11440, component_wise_error/total_energy=array([0.02110867, 0.09830889, 0.10793618])
###########0.227, n_calls=11450, component_wise_error/total_energy=array([0.02110867, 0.09830889, 0.10793618])
###########0.227, n_calls=11460, component_wise_error/total_energy=array([0.02110867, 0.09830889, 0.10793618])
###########0.227, n_calls=11470, component_wise_error/total_energy=array([0.02110867, 0.09830889, 0.10793618])
###########0.227, n_calls=11480, component_wise_error/total_energy=array([0.02110946, 0.09830686, 0.10793741])
###########0.227, n_calls=11490, component_wise_error/total_energy=array([0.02110946, 0.09830686, 0.10793741])
###########0.227, n_calls=11500, component_wise_error/total_energy=array([0.02110946, 0.09830686, 0.10793741])
###########0.227, n_calls=11510, component_wise_error/total_energy=array([0.02110946, 0.09830686, 0.10793741])
###########0.227, n_calls=11520, component_wise_error/total_energy=array([0.02110946, 0.09830686, 0.10793741])
###########0.227, n_calls=11530, component_wise_error/total_energy=array([0.02110986, 0.09830558, 0.10793828])
###########0.227, n_calls=11540, component_wise_error/total_energy=array([0.02110986, 0.09830558, 0.10793828])
###########0.227, n_calls=11550, component_wise_error/total_energy=array([0.02110986, 0.09830558, 0.10793828])
###########0.227, n_calls=11560, component_wise_error/total_energy=array([0.02110986, 0.09830558, 0.10793828])
###########0.227, n_calls=11570, component_wise_error/total_energy=array([0.02110986, 0.09830558, 0.10793828])
###########0.227, n_calls=11580, component_wise_error/total_energy=array([0.02110995, 0.09830523, 0.10793855])
###########0.227, n_calls=11590, component_wise_error/total_energy=array([0.02110995, 0.09830523, 0.10793855])
###########0.227, n_calls=11600, component_wise_error/total_energy=array([0.02110995, 0.09830523, 0.10793855])
###########0.227, n_calls=11610, component_wise_error/total_energy=array([0.02110995, 0.09830523, 0.10793855])
###########0.227, n_calls=11620, component_wise_error/total_energy=array([0.02110995, 0.09830523, 0.10793855])
###########0.227, n_calls=11630, component_wise_error/total_energy=array([0.02111004, 0.09830489, 0.1079388 ])
###########0.227, n_calls=11640, component_wise_error/total_energy=array([0.02111004, 0.09830489, 0.1079388 ])
###########0.227, n_calls=11650, component_wise_error/total_energy=array([0.02111004, 0.09830489, 0.1079388 ])
###########0.227, n_calls=11660, component_wise_error/total_energy=array([0.02111004, 0.09830489, 0.1079388 ])
###########0.227, n_calls=11670, component_wise_error/total_energy=array([0.02111004, 0.09830489, 0.1079388 ])
###########0.227, n_calls=11680, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11690, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11700, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11710, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11720, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11730, component_wise_error/total_energy=array([0.02111013, 0.09830448, 0.10793912])
###########0.227, n_calls=11740, component_wise_error/total_energy=array([0.02111024, 0.09830411, 0.10793937])
###########0.227, n_calls=11750, component_wise_error/total_energy=array([0.02111024, 0.09830411, 0.10793937])
###########0.227, n_calls=11760, component_wise_error/total_energy=array([0.02111024, 0.09830411, 0.10793938])
###########0.227, n_calls=11770, component_wise_error/total_energy=array([0.02111024, 0.09830411, 0.10793937])
###########0.227, n_calls=11780, component_wise_error/total_energy=array([0.02111024, 0.09830411, 0.10793937])
###########0.227, n_calls=11790, component_wise_error/total_energy=array([0.02111037, 0.09830365, 0.1079397 ])
###########0.227, n_calls=11800, component_wise_error/total_energy=array([0.02111037, 0.09830365, 0.1079397 ])
###########0.227, n_calls=11810, component_wise_error/total_energy=array([0.02111037, 0.09830365, 0.1079397 ])
###########0.227, n_calls=11820, component_wise_error/total_energy=array([0.02111037, 0.09830365, 0.1079397 ])
###########0.227, n_calls=11830, component_wise_error/total_energy=array([0.02111037, 0.09830365, 0.1079397 ])
###########0.227, n_calls=11840, component_wise_error/total_energy=array([0.02111054, 0.09830321, 0.10793997])
###########0.227, n_calls=11850, component_wise_error/total_energy=array([0.02111054, 0.09830321, 0.10793997])
###########0.227, n_calls=11860, component_wise_error/total_energy=array([0.02111054, 0.09830321, 0.10793997])
###########0.227, n_calls=11870, component_wise_error/total_energy=array([0.02111054, 0.09830321, 0.10793997])
###########0.227, n_calls=11880, component_wise_error/total_energy=array([0.02111054, 0.09830321, 0.10793997])
###########0.227, n_calls=11890, component_wise_error/total_energy=array([0.02111071, 0.09830295, 0.10794005])
###########0.227, n_calls=11900, component_wise_error/total_energy=array([0.02111071, 0.09830295, 0.10794005])
###########0.227, n_calls=11910, component_wise_error/total_energy=array([0.02111071, 0.09830295, 0.10794005])
###########0.227, n_calls=11920, component_wise_error/total_energy=array([0.02111071, 0.09830295, 0.10794005])
###########0.227, n_calls=11930, component_wise_error/total_energy=array([0.02111071, 0.09830295, 0.10794005])
###########0.227, n_calls=11940, component_wise_error/total_energy=array([0.02111073, 0.09830375, 0.10793921])
###########0.227, n_calls=11950, component_wise_error/total_energy=array([0.02111073, 0.09830375, 0.10793921])
###########0.227, n_calls=11960, component_wise_error/total_energy=array([0.02111073, 0.09830375, 0.10793921])
###########0.227, n_calls=11970, component_wise_error/total_energy=array([0.02111073, 0.09830375, 0.10793921])
###########0.227, n_calls=11980, component_wise_error/total_energy=array([0.02111073, 0.09830375, 0.10793921])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=11990, component_wise_error/total_energy=array([0.02111052, 0.09830524, 0.10793794])
###########0.227, n_calls=12000, component_wise_error/total_energy=array([0.02111052, 0.09830524, 0.10793794])
###########0.227, n_calls=12010, component_wise_error/total_energy=array([0.02111052, 0.09830524, 0.10793794])
###########0.227, n_calls=12020, component_wise_error/total_energy=array([0.02111052, 0.09830524, 0.10793794])
###########0.227, n_calls=12030, component_wise_error/total_energy=array([0.02111052, 0.09830524, 0.10793794])
###########0.227, n_calls=12040, component_wise_error/total_energy=array([0.02111009, 0.09830737, 0.10793623])
###########0.227, n_calls=12050, component_wise_error/total_energy=array([0.02111009, 0.09830737, 0.10793623])
###########0.227, n_calls=12060, component_wise_error/total_energy=array([0.02111009, 0.09830737, 0.10793623])
###########0.227, n_calls=12070, component_wise_error/total_energy=array([0.02111009, 0.09830737, 0.10793623])
###########0.227, n_calls=12080, component_wise_error/total_energy=array([0.02111009, 0.09830737, 0.10793623])
###########0.227, n_calls=12090, component_wise_error/total_energy=array([0.02110992, 0.09830805, 0.10793572])
###########0.227, n_calls=12100, component_wise_error/total_energy=array([0.02110992, 0.09830805, 0.10793572])
###########0.227, n_calls=12110, component_wise_error/total_energy=array([0.02110992, 0.09830805, 0.10793572])
###########0.227, n_calls=12120, component_wise_error/total_energy=array([0.02110992, 0.09830805, 0.10793572])
###########0.227, n_calls=12130, component_wise_error/total_energy=array([0.02110992, 0.09830805, 0.10793572])
###########0.227, n_calls=12140, component_wise_error/total_energy=array([0.0211099 , 0.09830805, 0.10793574])
###########0.227, n_calls=12150, component_wise_error/total_energy=array([0.0211099 , 0.09830805, 0.10793574])
###########0.227, n_calls=12160, component_wise_error/total_energy=array([0.0211099 , 0.09830805, 0.10793574])
###########0.227, n_calls=12170, component_wise_error/total_energy=array([0.0211099 , 0.09830805, 0.10793574])
###########0.227, n_calls=12180, component_wise_error/total_energy=array([0.0211099 , 0.09830805, 0.10793574])
###########0.227, n_calls=12190, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12200, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12210, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12220, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12230, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12240, component_wise_error/total_energy=array([0.02110991, 0.09830801, 0.10793578])
###########0.227, n_calls=12250, component_wise_error/total_energy=array([0.02110991, 0.09830798, 0.1079358 ])
###########0.227, n_calls=12260, component_wise_error/total_energy=array([0.02110991, 0.09830798, 0.1079358 ])
###########0.227, n_calls=12270, component_wise_error/total_energy=array([0.02110991, 0.09830798, 0.1079358 ])
###########0.227, n_calls=12280, component_wise_error/total_energy=array([0.02110991, 0.09830798, 0.1079358 ])
###########0.227, n_calls=12290, component_wise_error/total_energy=array([0.02110991, 0.09830799, 0.10793579])
###########0.227, n_calls=12300, component_wise_error/total_energy=array([0.02110991, 0.09830794, 0.10793584])
###########0.227, n_calls=12310, component_wise_error/total_energy=array([0.02110991, 0.09830794, 0.10793584])
###########0.227, n_calls=12320, component_wise_error/total_energy=array([0.02110991, 0.09830794, 0.10793584])
###########0.227, n_calls=12330, component_wise_error/total_energy=array([0.02110991, 0.09830794, 0.10793584])
###########0.227, n_calls=12340, component_wise_error/total_energy=array([0.02110991, 0.09830794, 0.10793584])
